"";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19"
"677";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"678";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"679";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"680";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"681";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"682";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"683";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"684";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"685";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"686";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"687";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"688";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"689";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"690";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"691";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"692";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"693";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"694";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"695";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"696";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"697";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"698";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"699";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"700";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"701";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"702";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"703";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"704";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"705";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"706";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"707";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"708";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"709";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"710";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"711";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"712";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"713";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"714";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"715";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"716";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"717";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"718";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"719";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"720";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"721";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"722";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"723";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"724";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"725";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"726";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"727";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"728";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"729";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"730";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"731";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"732";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"733";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"734";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"735";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"736";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"737";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"738";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"739";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"740";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"741";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"742";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"743";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"744";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"745";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"746";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"747";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"748";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"749";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"750";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"751";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"752";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"753";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"754";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"755";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"756";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"757";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"758";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"759";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"760";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"761";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"762";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"763";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"764";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"765";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"766";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"767";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"768";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"769";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"770";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"771";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"772";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"773";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"774";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"775";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"776";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"777";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"778";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"779";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"780";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"781";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"782";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"783";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"784";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"785";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"786";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"787";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"788";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"789";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"790";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"791";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"792";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"793";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"794";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"795";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"796";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"797";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"798";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"799";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"800";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"801";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"802";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"803";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"804";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"805";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"806";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"807";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"808";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"809";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"810";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"811";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"812";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"813";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"814";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"815";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"816";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"817";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"818";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"819";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"820";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"821";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"822";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"823";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"824";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"825";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"826";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"827";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"828";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"829";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"830";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"831";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"832";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"833";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"834";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"835";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"836";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"837";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"838";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"839";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"840";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"841";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"842";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"843";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"844";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"845";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"846";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"847";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"848";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"849";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"850";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"851";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"852";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"853";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"854";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"855";0;0;0;0;0;0;4;4;4;4;4;4;4;4;4;4;4;4;4
"856";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"857";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"858";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"859";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"860";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"861";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"862";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"863";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"864";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"865";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"866";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"867";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"868";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"869";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"870";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"871";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"872";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"873";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"874";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"875";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"876";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"877";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"878";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"879";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"880";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"881";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"882";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"883";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"884";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"885";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"886";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"887";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"888";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"889";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"890";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"891";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"892";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"893";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"894";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"895";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"896";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"897";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"898";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"899";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"900";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"901";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"902";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"903";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"904";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"905";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"906";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"907";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"908";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"909";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"910";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"911";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"912";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"913";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"914";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"915";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"916";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"917";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"918";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"919";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"920";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"921";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"922";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"923";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"924";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"925";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"926";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"927";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"928";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"929";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"930";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"931";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"932";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"933";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"934";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"935";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"936";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"937";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"938";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"939";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"940";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"941";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"942";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"943";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"944";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"945";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"946";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"947";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"948";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"949";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"950";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"951";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"952";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"953";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"954";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"955";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"956";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"957";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"958";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"959";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"960";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"961";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"962";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"963";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"964";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"965";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"966";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
"967";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"968";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"969";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"970";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"971";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"972";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"973";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"974";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"975";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"976";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"977";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"978";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"979";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"980";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"981";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"982";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"983";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"984";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"985";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"986";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"987";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"988";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"989";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"990";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"991";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"992";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"993";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"994";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"995";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"996";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"997";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"998";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"999";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"1000";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1001";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1002";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"1003";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1004";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1005";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1006";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1007";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1008";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
"1015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
