"";"";"";"";"perquisition";""
"351";"rappeler";"-0.440514430304525";"-0.0150852309341107";"0.624683548214996";"526"
"352";"savoir";"-0.527811162636773";"0.0880293751780641";"0.624157244351246";"527"
"353";"homme";"-0.00482946782875675";"0.158743726741226";"0.623508376574019";"528"
"354";"identifier";"-0.878258522738297";"0.262819469806519";"0.623212781253283";"529"
"355";"forme";"-0.657395379331329";"0.129596652454853";"0.623083007697838";"530"
"356";"mettre";"-0.289185332052398";"0.514750313333033";"0.622549494192118";"531"
"357";"puis";"-0.216868301013094";"-0.343870185881973";"0.621842949279139";"532"
"358";"évolution";"-0.902672599851176";"0.430564155820103";"0.621085936872375";"533"
"359";"écrire";"0.208857500419233";"-0.0766436638220966";"0.621085936872375";"534"
"360";"entrer";"-0.584632479158433";"-0.160447170491955";"0.619427719219464";"535"
"361";"base";"-0.593099050810419";"0.236113594983163";"0.61779113049246";"537"
"362";"rien";"-0.347552207461802";"-0.311637265503943";"0.61779113049246";"538"
"363";"27";"0.8765255354169";"-1.45409025383693";"0.617091795221449";"539"
"364";"leurs";"-0.495033377915512";"-0.207739723335409";"0.616594329925576";"540"
"365";"olivier";"0.385512674232568";"-0.674787015344965";"0.616543862431792";"541"
"366";"peu";"0.0400770656505968";"-0.89333440878259";"0.615959881432288";"542"
"367";"astrophysicien";"-0.638168595174461";"0.127020994506195";"0.615657076469583";"543"
"368";"dont";"0.0254039724920655";"0.092872771722695";"0.615361481148846";"544"
"369";"avant";"-0.0095162740997718";"-0.764859170717802";"0.615246126877339";"545"
"370";"humanité";"-1.1204645695788";"0.649501118859318";"0.614417018050884";"546"
"371";"proposer";"0.0959332032920306";"-0.861854190825983";"0.613631167076243";"547"
"372";"ne";"-0.375638739943693";"0.203024715888949";"0.611504322695335";"549"
"373";"sport";"0.565464756649543";"-1.68310062683913";"0.611403387707766";"550"
"374";"clair";"-0.182708943378924";"-0.457474305814233";"0.611403387707766";"551"
"375";"christian";"0.529994012167818";"-1.4339477998799";"0.611403387707766";"552"
"376";"galley";"0.678891813393067";"-0.287010690074177";"0.611078953819153";"553"
"377";"rapport";"-0.112759279130027";"-0.814954010937065";"0.609622606141379";"555"
"378";"mère";"-0.0758072357518582";"0.498004697521777";"0.608901641944461";"556"
"379";"présentation";"0.812936878583452";"-1.33741666276676";"0.60794275956256";"558"
"380";"site";"-0.198833569120061";"-0.507170937830503";"0.607344359279118";"560"
"381";"soucoupe";"-0.610159704140648";"-0.0390925272791492";"0.606724330069769";"561"
"382";"incroyable";"-0.842538311026636";"0.306045605798768";"0.606443154032971";"562"
"383";"lui";"-0.365056663038647";"0.0654851831613838";"0.606104300860419";"563"
"384";"réaliser";"-0.150246836631478";"0.0394496264890685";"0.60319881514684";"564"
"385";"4";"-0.36135645099854";"-0.507889771801853";"0.60301857409761";"565"
"386";"alors";"-0.0301967303586708";"0.0322206150896733";"0.602996945171703";"566"
"387";"message";"0.0086359818879628";"0.39293571464905";"0.602751817344751";"567"
"388";"garçon";"0.190178991701446";"0.0725661551028809";"0.602095739925555";"568"
"389";"marine";"-0.154317506359178";"-0.689435751985047";"0.601187325037439";"569"
"390";"point";"0.835772792336685";"-1.11462263571915";"0.600545666902182";"571"
"391";"nuit";"-0.245796347603622";"-0.671369234917125";"0.599608413446188";"573"
"392";"sujet";"0.912619901399615";"-0.600648773312257";"0.598159275410383";"574"
"393";"histoire";"-0.200976833262143";"-0.348105855446444";"0.597849260805708";"575"
"394";"substance";"-1.13280879728483";"0.620327716434411";"0.595405192178156";"577"
"395";"capable";"-0.780256525402511";"0.102253073273081";"0.595405192178156";"578"
"396";"trouver";"-0.51373645713506";"0.185852468673435";"0.595102387215451";"579"
"397";"damien";"0.408394164564307";"-0.239226656308476";"0.593422540636632";"580"
"398";"servir";"-0.893235731642246";"0.384784331989441";"0.591439889095108";"581"
"399";"moins";"-0.329300328597742";"-0.400912319741947";"0.591439889095108";"582"
"400";"scientifique";"-0.438956600505297";"0.432396617487561";"0.590870327379542";"584"
"401";"aimer";"-0.283916387637632";"-0.616242041644358";"0.590077266762933";"585"
"402";"faire";"-0.117148281113351";"0.083970131737379";"0.587604359567504";"588"
"403";"pyramide";"-1.04961408952071";"0.508766833026428";"0.587078055703754";"589"
"404";"trois";"-0.25902164867028";"-0.270998861064016";"0.586191269741545";"590"
"405";"25";"1.40251151052623";"-1.73741926752708";"0.585982190124438";"591"
"406";"différent";"0.698031665995261";"-0.0195618426626203";"0.58456189065651";"592"
"407";"question";"0.414501066365074";"-0.954382812618409";"0.582153870238804";"596"
"408";"commentaire";"1.01752465611909";"-2.39642254393261";"0.581360809622194";"597"
"409";"ciel";"-0.683531805002532";"0.178595874742368";"0.581050795017519";"598"
"410";"géant";"-0.916002239493912";"0.380726208213587";"0.579298852019009";"601"
"411";"part";"0.0895656617507604";"0.0133146017088093";"0.579298852019009";"602"
"412";"devoir";"0.0552206146312076";"0.559049251578654";"0.579017675982211";"603"
"413";"star";"-0.214865846502831";"-0.633344760892596";"0.578981627772365";"604"
"414";"apporter";"-0.644616558067904";"0.0799260605939541";"0.578188567155755";"606"
"415";"venir";"-0.305009458826098";"-0.18935158290896";"0.577986697180618";"607"
"416";"deux";"0.218947623747368";"-0.00655319562664978";"0.576696171268135";"608"
"417";"revenir";"0.0667335656049359";"-0.588085462342129";"0.574504440109504";"610"
"418";"chine";"-0.560378783534561";"-0.11262653470361";"0.574403505121936";"611"
"419";"poser";"-0.584125831508748";"0.126717308242261";"0.574403505121936";"612"
"420";"sans";"-0.111062669959613";"-0.39611398263358";"0.571844082222877";"613"
"421";"notamment";"0.528980369025569";"-1.74627537870935";"0.571764776161216";"614"
"422";"fou";"-0.497065035928943";"-0.0894208339159852";"0.571260101223373";"616"
"423";"aux";"0.033448846204347";"-0.699233802495648";"0.571166375877774";"617"
"424";"animal";"0.241344467142085";"-0.517056147366492";"0.570193074211935";"618"
"425";"frère";"0.259653221469545";"-1.25865349194917";"0.569342336459571";"619"
"426";"père";"0.272617935048559";"0.297207125939089";"0.568808822953852";"620"
"427";"origine";"-0.736378660796626";"0.226033798037323";"0.568556485484931";"621"
"428";"propos";"0.675489664153136";"-1.64013278528608";"0.568332986583886";"622"
"429";"toute";"0.152266170884126";"-0.43812840959647";"0.565420291228338";"623"
"430";"rencontre";"0.0204560015198136";"-0.285782009509841";"0.564504666698252";"624"
"431";"depuis";"0.0396585988307358";"-0.129657993613254";"0.564461408846437";"625"
"432";"recette";"0.66585783614";"-0.743022327849722";"0.563963943550563";"626"
"433";"partie";"0.436739914894914";"-0.278251349683948";"0.563812541069211";"627"
"434";"vouloir";"-0.43067105390323";"-0.1654288055863";"0.563790912143303";"628"
"435";"29";"1.16731717198127";"-1.80295527186858";"0.563689977155734";"629"
"436";"non";"-0.698590416808677";"0.104732516968402";"0.562925755107001";"630"
"437";"mystérieux";"-0.564667652008858";"0.219192958340901";"0.562305725897652";"631"
"438";"âge";"-0.476609383813379";"0.666501077399039";"0.561837099169655";"632"
"439";"nos";"-0.365948002778695";"0.400581681421724";"0.561390101367566";"633"
"440";"tomber";"-0.445288487522101";"-0.393491841811669";"0.560734023948371";"634"
"441";"construire";"-0.801466162746272";"0.380248172541044";"0.557619458617685";"635"
"442";"toutes";"-0.13170548517541";"-0.481704587946263";"0.555874725261144";"637"
"443";"certains";"-0.504372805767058";"-0.17079193035731";"0.555247486409825";"638"
"444";"permettre";"-0.17461644658277";"0.291848681880716";"0.554620247558506";"639"
"445";"chef";"-0.146694225856254";"-0.586777048619949";"0.553329721646023";"640"
"446";"époque";"-0.397570576726041";"-0.285478579672873";"0.553055755251194";"641"
"447";"jamais";"-0.526559462777745";"0.00878066862403473";"0.551902212536125";"642"
"448";"sembler";"-0.254251128189198";"0.195850295261975";"0.551902212536125";"643"
"449";"sud";"0.376572675541489";"-1.32957827389506";"0.551022636215886";"644"
"450";"extra_terrestre";"0.417599072335584";"0.770930996722287";"0.550049334550046";"646"
"451";"rencontrer";"-0.626877065968435";"-0.0115382107047518";"0.549523030686296";"648"
"452";"ville";"-0.472720635017603";"-0.178129011378249";"0.549523030686296";"649"
"453";"blanc";"0.313100741884313";"-1.13374528134047";"0.54913371001996";"650"
"454";"rester";"-0.777445676381534";"0.192981643163045";"0.549076032884207";"651"
"455";"si";"-0.526712999786294";"0.319095975358727";"0.548059473366553";"652"
"456";"celui";"-0.661245289126151";"0.0380012242897315";"0.546826624589823";"654"
"457";"jour";"0.0439853249888977";"-0.52681889332079";"0.546466142491364";"655"
"458";"chercher";"-0.816527242674246";"0.369325532988633";"0.546401255713641";"656"
"459";"façon";"0.469563868693997";"-0.424272066113166";"0.545125149085096";"657"
"460";"également";"0.633129112463409";"-0.536153980870531";"0.545125149085096";"658"
"461";"revue";"0.435517004966465";"-1.47334773121199";"0.545125149085096";"659"
"462";"continuer";"-0.346518099255515";"-0.42717688863456";"0.544620474147254";"660"
"463";"enlever";"-0.9166033702219";"0.422876244171601";"0.54430324990061";"661"
"464";"aider";"-0.922454098234385";"0.398636636671469";"0.54430324990061";"662"
"465";"effet";"-0.231687224078562";"-0.87046651982174";"0.543870671382459";"663"
"466";"mener";"-0.669781843874257";"0.0990081496218439";"0.543870671382459";"664"
"467";"31";"1.36937003660006";"-2.06102678428226";"0.54333715787674";"665"
"468";"visite";"-0.400219145639464";"-0.177709993038492";"0.543308319308863";"666"
"469";"même";"-0.655823145381837";"0.363042660634802";"0.543265061457048";"667"
"470";"cet";"-0.010590855398993";"0.442088243447782";"0.543005514346158";"668"
"471";"grand";"0.0532159541093829";"-0.279751640536839";"0.542673870815575";"669"
"472";"découverte";"0.603706582578886";"0.621947284305284";"0.541794294495335";"670"
"473";"millier";"-0.58871875769685";"0.097310052161217";"0.541253571347647";"671"
"474";"etats";"-0.279588652445274";"-0.586731171653782";"0.541253571347647";"672"
"475";"répondre";"1.09269527286592";"-0.482026260208336";"0.541174265285986";"673"
"476";"temps";"-0.3041803968498";"0.035256800248472";"0.54096518566888";"674"
"477";"tourner";"-0.422161087366379";"-0.235839906786923";"0.540676799990113";"675"
"478";"mal";"-0.318876781809599";"-0.206790116888506";"0.540554236076636";"676"
"479";"vendre";"-0.456482894448648";"-0.469092154982599";"0.538643680954804";"677"
"480";"transformer";"-0.537744478510887";"-0.130748357052083";"0.538290408498314";"678"
"481";"conseil";"0.201635082633022";"-0.169103826048429";"0.538052490313331";"679"
"482";"pourquoi";"-0.205038062031954";"0.146990568633313";"0.537828991412286";"680"
"483";"certaines";"-0.50166520297974";"0.0558225581871057";"0.537828991412286";"681"
"484";"équipe";"0.541617708349338";"-1.02565307973825";"0.537742475708656";"682"
"485";"utiliser";"-0.0269721649483039";"-0.107356316011226";"0.537079188647492";"683"
"486";"nouvelle";"0.324438850503867";"0.522625403020958";"0.536999882585831";"684"
"487";"là";"-0.819722550886877";"0.233999595259628";"0.536444740154204";"685"
"488";"nombre";"-0.681234091164911";"0.0231672737538426";"0.535291197439135";"686"
"489";"loin";"-0.286640797712189";"-0.536287503161094";"0.535291197439135";"687"
"490";"main";"-0.0893939745799702";"-0.583495990301735";"0.534880247846892";"688"
"491";"travail";"0.0676544519810958";"-0.596102015930315";"0.534880247846892";"689"
"492";"trop";"0.000388653932407847";"0.245848827033842";"0.534844199637046";"690"
"493";"pendant";"-0.147851367204236";"0.331884384435856";"0.534022300452559";"691"
"494";"visage";"-0.252463777557537";"-0.389027782506758";"0.533834849761361";"692"
"495";"passer";"-0.323318884510246";"-0.449471323547651";"0.53287596737946";"693"
"496";"contact";"-0.657217535450093";"0.205803791943874";"0.532767822749922";"694"
"497";"eux";"-0.540219388097315";"0.079062354933346";"0.530842848344151";"697"
"498";"héros";"-0.600991137646488";"0.139227183357258";"0.529674886345144";"698"
"499";"explication";"1.09360609004044";"0.383572866897414";"0.529660467061206";"699"
"500";"près_de";"-0.551381727588783";"-0.0284280259244252";"0.528737632889151";"700"
"501";"récit";"-0.859086444976808";"0.284422553871641";"0.527706654087558";"701"
"502";"réalité";"-0.992751477147628";"0.439238000500831";"0.527259656285469";"702"
"503";"coeur";"0.315040395234883";"-0.302068615994768";"0.525990759298893";"705"
"504";"dire";"0.0280505344983249";"-0.180071053373516";"0.52540677829939";"707"
"505";"préparer";"0.190003910471679";"0.159343764341547";"0.525161650472438";"708"
"506";"important";"-0.583730232581937";"-0.00998449761828641";"0.52470023338641";"710"
"507";"travers";"-0.350835956129602";"0.380267444722904";"0.5228545650423";"711"
"508";"lieu";"-0.309082659680519";"0.417813315579395";"0.522804097548516";"712"
"509";"sous";"-0.507152103759376";"0.0239991223622009";"0.522746420412762";"713"
"510";"arriver";"0.095517217997079";"-0.0511789177494164";"0.520821446006991";"714"
"511";"jouer";"0.692869269029793";"0.0897643654437469";"0.520280722859303";"715"
"512";"d";"-0.208149010244223";"-0.0874934274484655";"0.518406215947316";"718"
"513";"dernier";"0.344465826285924";"-0.390339240706459";"0.51669753080062";"719"
"514";"actuel";"-0.609472261323787";"-0.133084575210705";"0.515695390566904";"720"
"515";"nom";"-0.268517154785831";"-0.227520358554074";"0.514866281740449";"721"
"516";"laisser";"-0.168862570545582";"0.0307628387824767";"0.513561336544027";"722"
"517";"envoyer";"-0.2019508636173";"0.164671854394846";"0.509401373127811";"723"
"518";"moment";"0.762421212192131";"-0.322688274215312";"0.509112987449043";"724"
"519";"créer";"-0.787914902593606";"0.199863551232511";"0.505226990427655";"726"
"520";"suivre";"0.975357889285573";"-0.961529162948187";"0.5";"727"
